"COMID","JAN_Q_NORM","FEB_Q_NORM","MARCH_Q_NORM","APRIL_Q_NORM","MAY_Q_NORM","JUNE_Q_NORM","JULY_Q_NORM","AUG_Q_NORM","SEPT_Q_NORM","OCT_Q_NORM","NOV_Q_NORM","DEC_Q_NORM","LONG_TA_METERS","LAT_TA_METERS","TotDASqKM","IN_HUC12","GAGE_ID"
342483,0.473705335548036,0.472029440740999,0.754481106523825,1.91904524807006,3.56750900336131,2.75804790270318,0.760604545502021,0.163354947521543,0.0854219355695585,0.108821245652357,0.322336337594298,0.469660366980319,-1569.404212,46426.31233,74.1735,180400100301,"NSD"
343249,0.495669873141912,0.531113361203729,0.761576417833735,1.71851269528321,3.56768738468938,2.67208282170833,0.792782745509638,0.171301987253804,0.0973463703679799,0.160325377067979,0.343451744947477,0.518358139539004,-655.9981562,20136.0205,123.2154,180400100502,"S61"
343291,0.502316588168169,0.541226494148338,0.774443623063946,1.73653411771846,3.56366189688138,2.63322191905304,0.781759696317376,0.170585285227964,0.0976145370947013,0.160369492240964,0.344119328821883,0.520991540013115,-4009.645604,17944.78491,125.1639,180400100502,"S83"
346921,0.390915153757366,0.355860304706531,0.575627917041211,1.24379762638577,2.88213133044857,3.01678896797615,1.66630183131411,0.531008610660309,0.215914690607235,0.195206639504611,0.344298892620466,0.431024986342035,22686.29788,31283.52123,119.3733,180400100205,"S52"
348419,3.04197017591826,3.09199510303776,2.4824831675615,1.205794123204,0.310160959458367,0.0764929416795277,0.0141548702728184,0.00374224792829559,0.00343458354760134,0.0218325788025776,0.258819642324304,1.24856940864201,-53979.84183,-5975.642371,37.5984,180400100607,"11299600"
1669045,2.90831147146761,2.99562244144897,1.96396600700587,1.02307798979957,0.349762679526618,0.132029553530486,0.0600793699380755,0.0370019133350752,0.0350574975935671,0.0919611553670978,0.501376718098185,1.73852375706428,-223463.3067,47756.94213,42.2226,180500020301,"11458433"
1669113,3.05344039880454,3.11795815409468,2.08979224720945,1.00865674150481,0.314221488466112,0.107743673485281,0.0384894275517888,0.0168646963385272,0.0171348285637338,0.0855628219440286,0.468840011479993,1.5698909873671,-200981.254,41558.24523,573.0543,180500020205,"11458000"
1669845,3.15291732570542,3.219419984924,1.99364013273981,0.928293114006048,0.28391245838289,0.115796625209119,0.0495411177435965,0.0303924592697627,0.0271879494148316,0.0988130677796764,0.447721312774965,1.72397522634531,-225905.5248,13226.99578,47.3499,180500020603,"11459500"
1671509,3.09387237562894,3.07546334738215,1.89567518237235,0.915880552252031,0.27105662447072,0.112346867869512,0.0489504356311882,0.0301459395097386,0.0306950244602581,0.122505450330555,0.532826600270283,1.8710975435144,-224320.7308,-2909.672675,48.2778,180500020901,"11460000"
1680009,1.74353359244723,1.88628051268997,1.80196115643009,2.01265795995094,1.35511276162343,0.600832169466601,0.291509530891542,0.166756597935699,0.115537708532098,0.194277403046965,0.488828271442768,1.27315217822766,-146398.3119,191336.7612,391.2813,180201580202,"11390000"
2495212,2.50784013777692,2.39663019011756,1.93484062321413,1.31756061557143,0.676258587803373,0.270552205855674,0.089921215021717,0.0511713486849461,0.0591850151992338,0.177950256945205,0.632903938125692,1.7351228765542,-189261.0573,278762.0055,1094.9472,180201510403,"11374000"
2496048,1.36071941533021,1.5149975444498,1.40845118860475,1.71575813331676,1.80481422434534,0.99530168298807,0.434042224209224,0.413393009128946,0.351875846524139,0.4009443629245,0.504497695536384,0.949243650004233,-182184.7598,266750.3926,934.6239,180201530302,"11376550"
2546355,2.72561522543169,2.36314914783871,1.88691389966899,1.04853745051848,0.440706892270236,0.222255262605384,0.0763972864510755,0.0395248547270458,0.0346235863591649,0.142284994129948,0.681233201318662,2.38517689415748,-339930.0238,243089.7277,184.005,180101070203,"11468900"
2665525,2.87876178223709,2.54148390073623,2.1019563711158,1.03538273869828,0.385389133178386,0.166400223363107,0.0690423784560866,0.0367587504869097,0.0289587844204483,0.0901918413980496,0.480305115876027,2.02778897275991,-321454.912,163267.6522,273.5289,180101080204,"11468500"
2706571,2.71053705838693,2.50319391158776,1.96841907617023,1.2050709105478,0.58502893818828,0.190206971343485,0.0487584888917761,0.0162053866022978,0.0292750333679543,0.110895069928722,0.568308824954248,1.94482600501328,-309044.9019,250616.9792,5460.9255,180101050406,"11475000"
2766098,1.12224427717952,1.21103992678911,1.1803631918726,2.03427861915383,2.75428352995609,1.08627218063024,0.397981028306779,0.311935213081454,0.236573083164138,0.308905083378196,0.411948539391045,0.770000626469526,-167127.3406,266901.1807,798.255,180201530204,"BTB"
2790443,2.75394035267812,3.08269111660897,2.40053494991372,1.33216929802099,0.416305501205094,0.161999719386547,0.0594073843555059,0.020132240114647,0.0104084705663089,0.107619632740838,0.201120832788568,1.25605744545469,-175447.6716,-25210.36448,16.5258,180500010201,"11182500"
2803935,2.90999701448203,3.10036311572345,2.39506781100566,1.27763424323268,0.347084170794321,0.128435025311973,0.0413392286449026,0.0169932808548715,0.0102228456590544,0.117103228745224,0.208579987828071,1.27671929882907,-179934.8157,-32681.70917,28.3221,180500040801,"11180900"
2803945,2.94854284474214,3.15964010911288,2.28840899941526,1.23494450555999,0.335241135742582,0.148419270230959,0.0492082985606829,0.0215504293140092,0.0201815199727379,0.136546811997152,0.25315164776895,1.26977048062266,-180055.9365,-33760.08916,42.7617,180500040802,"11180825"
2803983,2.98348688086896,3.07075547086507,2.36357017617389,1.26859475295295,0.331969443309639,0.125814219384422,0.047503909745709,0.0244622711283063,0.018036989466165,0.119472140269178,0.21157024543621,1.28872781573567,-181791.3019,-34803.46645,95.3739,180500040802,"11181000"
2803985,3.18577257451469,2.97358123477784,2.21439203885385,1.04354483715506,0.393076530064475,0.156550456382117,0.098874390634546,0.0899512480627438,0.180402847992532,0.0784044487407198,0.248070514709062,1.1314634611242,-183223.4106,-35389.87048,14.3613,180500040802,"11181008"
2804369,2.9176658956221,3.28040022480208,2.45676438205881,1.307032725952,0.265089917745962,0.0749793073292527,0.0172847592881687,0.00505808861478743,0.00187824800797421,0.0552981577218842,0.176488995494893,1.28758484323217,-178408.9451,-43709.62256,27.1953,180500040603,"11180500"
2804901,2.90842766435595,3.12926329421592,2.46108862249312,1.31257306792532,0.329206403072001,0.107811527559096,0.0310936563422856,0.00618699365827331,0.00122355495978758,0.0930117603540484,0.188427347888094,1.25116147020347,-180833.2056,-31241.55091,16.2738,180500040801,"11180960"
2804929,3.14225110928889,3.04615407064824,2.32325926040287,1.20375955026753,0.314620185721366,0.116149705013498,0.0512388684625078,0.0315535766241096,0.0131621889119293,0.121109336589174,0.209064891677917,1.26057131576972,-188447.291,-34810.27831,119.1456,180500040804,"11181040"
2806353,3.44762144439276,3.10025956130905,2.2508182571683,1.10220928362036,0.289616675569805,0.105628862173327,0.053154223353288,0.0271190425480934,0.0346609227396431,0.0784904773034242,0.244042745364149,1.09136292406781,-169007.5723,-34076.04432,103.086,180500040502,"11174600"
2806611,3.40658806223123,3.30318726669747,2.4800985127254,0.984188888470359,0.249055915064038,0.0900513529639273,0.039480715074548,0.0133927630961665,0.0195003650995192,0.0293875216879754,0.14039798051261,1.04355299774384,-165949.9542,-41680.98314,1048.3533,180500040503,"11176900"
2806725,3.03444713816551,3.34483762261088,2.53210144437719,1.06938457371685,0.257309527140369,0.090398727087105,0.043329181577272,0.0231479407548503,0.0216984222010846,0.037866241110156,0.172234516137488,1.18918588480073,-172894.46,-45925.72692,1642.5882,180500040603,"11179000"
2806807,2.94876574451217,3.52849337383318,2.6142874327243,1.08445072899165,0.256852915900438,0.0785527103380056,0.0191364478935894,0.00577493937021479,0.00342337353718583,0.00960799471370942,0.143761962157594,1.09657691502213,-148527.5982,-49266.60654,336.6315,180500040405,"11176400"
2806865,2.99529436452244,3.02018361968855,2.50953741447805,1.16431468309238,0.349035044986608,0.129678181760931,0.0524030426636351,0.0274500527768537,0.0247157001497412,0.0349798973897026,0.204832485210522,1.32577246564423,-163787.4529,-51297.77056,385.7715,180500040602,"11173575"
2806979,2.9524952028312,3.00525714241898,2.55810605719955,1.17315500715359,0.351203362983346,0.130829824164736,0.0519979124601735,0.0242859000433008,0.020735509270152,0.0331409158807556,0.213799115091894,1.32068661939827,-161072.7669,-55458.0788,361.3176,180500040602,"11173510"
2808579,2.82267219718244,2.90501897695926,2.65043656635073,1.2110620606843,0.357353359110599,0.128649705207433,0.0528394320626579,0.0349398596454389,0.0211015475894267,0.0239308790188913,0.221460473947608,1.37680909336619,-158503.6291,-49106.9123,18.9495,180500040601,"11173800"
2809681,2.82226108199195,3.08718481976007,2.56270705279771,1.17292763786618,0.367885671164887,0.134761003227438,0.0484029679608803,0.0210545843524984,0.0141416195454139,0.0254885102340041,0.228828868271245,1.34563586196666,-156574.027,-56222.97422,87.4467,180500040602,"11172945"
2809859,2.8794981352257,3.19379084225941,2.51704257377904,1.11960111626132,0.343684974481332,0.135743937450599,0.0541017715851505,0.0277611599632385,0.0229824684492439,0.0356856692556292,0.228340261551041,1.28452903267258,-156280.4975,-60212.41787,199.8549,180500040103,"11173200"
2819818,0.865845336582934,1.02737026361352,1.24811975975983,1.87706307336926,2.66126825087089,1.72660640652691,0.573792016111934,0.345587080602229,0.207888270397876,0.198508925331569,0.375558430978123,0.699010880523157,-97737.83208,-31300.74936,2800.7937,180400100706,"11303000"
2819852,0.86535086617602,1.0277127974231,1.24311225156328,1.87683657804327,2.66506828928859,1.727067675694,0.573692868953446,0.345579594935216,0.208091183460425,0.198519748537043,0.375448716240235,0.699254322759155,-103032.6321,-34557.93099,2804.4981,180400100704,"KOT"
2824270,2.37514114962057,2.62747759964994,2.42783577555185,1.60287058932096,0.51954196442119,0.162564941204141,0.103016200479069,0.192954404382354,0.436957182835366,0.0798053389685083,0.40621058845237,0.777215738092724,-40845.59338,-51188.6437,175.8429,180400080703,"DSN"
2826944,1.94012921739777,1.24926673114922,1.87761930097016,1.71789073768934,0.939365408306858,0.555641264749341,0.356698906630483,0.291140710091112,0.287944629010348,0.778376265721976,0.666332165343573,1.04022123504555,-95440.82568,-57525.32265,26920.4094,180400020403,"SJP"
2827158,2.66660286842962,4.07663512512102,2.56803741004218,1.18139032085564,0.240146660597279,0.0945024022027181,0.0457758786293033,0.0248179793558571,0.00512718343975921,0.0418552151072427,0.111427881884036,0.684300567137722,-89801.61335,-66531.37227,465.2055,180400020104,"OCL"
2827982,2.47103733736731,3.77609649906723,2.7458674050325,1.2410644582209,0.409551424402717,0.171682090395167,0.0313868551526874,0.0068978191604231,0.0110951350396726,0.00970524799204566,0.101513672609489,0.724036227857117,-106760.8364,-58211.34703,190.4094,180400020302,"11274630"
2828012,2.83712716629717,4.1574081753938,2.55454360244401,1.14040348005961,0.2099882765022,0.0462973750287451,0.00631048213070714,0.000990940533119936,0.001412777626615,0.0116352016523615,0.0717842032145196,0.725326834587546,-99579.25284,-77321.96393,352.4769,180400020104,"11274500"
2828044,1.89562323483506,1.24317869727085,1.92539040902577,1.71645683994608,0.938510065926316,0.554465172403592,0.353550654906847,0.287750752765419,0.286608626705698,0.775071968086553,0.651649527927699,1.073772259164,-89583.55865,-64496.02085,26504.8326,180400020205,"11274550"
2829122,1.16423770913844,1.34647666599739,1.57446694707853,1.84862789930918,2.17229137356789,1.40421624339632,0.495359963170184,0.334756600463992,0.160594827563946,0.172310403816631,0.349447561516277,0.750343769195418,-47595.43192,-60817.76834,2838.5181,180400080802,"AMR"
2829148,1.16544545355564,1.37134918513532,1.59766269087824,1.84863758490428,2.12197404459803,1.38824939421119,0.493136802331893,0.344235904424941,0.162728048078048,0.172392635090954,0.353404177474318,0.754143042045445,-53689.70169,-62325.01014,2894.6565,180400080802,"MBN"
2829174,1.25110612464414,1.46920224559943,1.68074342565329,1.97442857168782,1.87702504349084,1.08537825553818,0.506571549593515,0.398561151683522,0.172011412880368,0.196091060137482,0.394948473537158,0.780323863116498,-58590.29218,-65534.8842,3218.6709,180400080803,"CRS"
2829226,1.90979734750189,1.24928190379335,1.85353464267993,1.65993327793802,0.913941938701144,0.668049634427127,0.450368205042302,0.296007028090596,0.285499859595699,0.749845153296673,0.6283522616117,1.04263415737357,-86436.72999,-73576.74448,25805.9331,180400020202,"11274000"
2833534,1.16462511499087,1.34941298602849,1.5749912708592,1.84834471773162,2.16768721065189,1.40187517968525,0.49652675379342,0.334849288833506,0.162717589272203,0.172415642656165,0.349785829314204,0.750653781911022,-44159.35056,-60589.80641,2831.5107,180400080802,"H59"
2833552,1.22976083306837,1.4692822186788,1.68602625132311,1.97836517771662,1.88048726617904,1.06275924062879,0.511536099126785,0.403157937887087,0.173407799670048,0.199841089180247,0.399638813018028,0.793063972438644,-82332.14285,-71338.30583,3287.7603,180400080803,"MST"
2851625,2.45494714174279,2.24601533171122,2.0935006376923,1.45837016178763,0.774399372853037,0.361342807622194,0.130780113302354,0.0786087740408206,0.0630171848093878,0.187475439294686,0.60611163866267,1.33034328894812,-157851.3785,111958.2253,32068.3824,180201041203,"11390500"
3917058,0.997369465818273,1.53028876824878,1.72547492875594,1.48968323634188,1.54926860625982,0.752533115138796,0.427265411894429,0.71252749730861,0.615692549578992,0.627234163343084,0.534410160932068,0.939118562832399,-215975.5735,425752.3479,1933.5105,180102070503,"11517500"
3917252,0.984985135773282,1.53039237745674,1.6888735868045,1.4897764004776,1.60242767587185,0.79070884919957,0.444213925951353,0.690924831326308,0.620026144095076,0.62859689625689,0.534239443311231,0.89763341218037,-211530.0461,412998.2595,1605.1626,180102070503,"11517000"
4440518,0.843938161451999,1.03845831192701,1.70591348045039,1.9173596450502,1.65722813172443,0.917203368095707,0.537624514776779,0.607213237132264,0.606350963111737,0.579611337948743,0.581095697887792,0.867932247090674,-268819.0516,430795.9658,21170.5686,180102061103,"11520500"
4440630,1.46205972096927,1.38660072057981,1.67023826223641,1.94950873992866,2.10094135159491,0.83006680763476,0.293675695399937,0.187388008017774,0.223255790665454,0.2944619689392,0.491712751982409,1.03177376903125,-332527.3091,395176.8505,34549.9605,180102091103,"11530500"
4442602,0.979381272043772,1.28892634285295,1.93129190408468,1.86127836264891,2.25651127207774,0.991610127593558,0.397080113756569,0.268149456501038,0.188046428753896,0.369421754932741,0.495459868739604,0.856148452672986,-296218.4636,370699.4599,25159.3344,180102090802,"11523000"
5329357,2.97760558784739,3.01916720025642,2.02735880734495,1.01907309294634,0.303622203880844,0.126181813057693,0.0548615046665975,0.0352465321216522,0.0295501584669104,0.1267957008839,0.480222244596012,1.78711524712717,-246544.3854,21383.21496,84.2373,180500050203,"11460750"
5329511,3.04584467530211,2.98243357178812,1.9945640536146,0.998753665472031,0.287592850729523,0.121388284224331,0.0543965005765494,0.0334183764055247,0.0293199244611628,0.11362252700174,0.514991224000289,1.81890811727572,-243892.4465,10677.94266,215.8704,180500050104,"11460600"
5329573,2.98367248583597,2.95625806375892,1.96269513729558,1.0237660822947,0.33246403647427,0.151235310931252,0.065056275578678,0.0596130297765204,0.028885528756266,0.123577207157277,0.477765984896899,1.81305245722266,-244150.7374,6060.264156,28.674,180500050104,"11460605"
5329621,3.08796845461278,2.80735282638467,1.83793045154596,1.07545516585356,0.352460898126198,0.153749273097109,0.0621350156991744,0.0295150048521413,0.0255649564379263,0.120708103967185,0.551787739396327,1.90642911395452,-239855.2711,4629.06108,89.4123,180500050103,"11460400"
5330719,2.79285428205298,2.38376835984072,1.60928230962515,1.15350534016798,0.913568903211706,0.465938111632366,0.152550395774066,0.054641850865441,0.0354875483524435,0.116582098905459,0.503292394819132,1.79674773986789,-226515.9042,-13622.7109,19.3383,180500050506,"11460151"
7932045,0.880369677323365,0.910057175702442,0.982532319171349,0.88103608067026,1.78528616414678,1.16023313595157,0.830159097291947,1.01913742294204,0.4795291599476,0.775112941228198,1.06385437048732,1.1254827423198,-77657.64788,376934.0146,3669.4431,180200021204,"11348500"
7932193,0.668546135119495,0.782100205282772,0.720890681991932,1.10139635592767,2.25161697484204,1.8470472989872,0.899023961997557,0.667676792215566,0.659962088091782,0.526871451597221,0.868232092400823,0.865611280441145,-36683.98214,357191.5737,638.3916,180200020302,"11345500"
7952260,0.692899240108091,0.909940434448914,1.14573683611569,1.67947598371751,2.64785126458947,1.84977549649819,0.559244418093457,0.501363332803229,0.420179242831838,0.405062450571893,0.400491956035246,0.611473967831303,-130920.9929,317312.7474,590.9436,180200030710,"HCB"
7960779,0.997036976890041,1.16396498686046,1.38740644246347,2.32526384344042,2.92109987527968,1.14369628384978,0.278289696814134,0.184133306555517,0.151331212594335,0.207000874139151,0.345503059114679,0.692994253524398,-172869.4108,354020.8121,882.7524,180200040208,"MCD"
7962651,1.1965219068837,1.35729677732666,1.40703921555245,2.38492377361995,2.6182691489904,0.911171938680088,0.235767222082718,0.122790744655873,0.134316782409427,0.217124450632128,0.381809693536053,0.878314395224631,-186892.5101,329026.6096,1518.2469,180200040501,"MSS"
7969867,2.90474044568626,2.74582296449214,2.29724776463681,1.18530095374602,0.418116724637705,0.12612258147782,0.04796623487131,0.0390533778660225,0.0526550180858595,0.108272528455692,0.468174336152403,1.46831347734566,-137438.9395,144871.8301,513.5778,180201590107,"NHC"
7993055,2.65512426041429,2.78542640251604,2.17360231963703,1.21680723004404,0.490781046554709,0.19380245322291,0.0776265289105101,0.0481306598246604,0.0422787908519338,0.136972756776335,0.47304892481275,1.48541824511922,-206779.6531,193296.0517,1612.3284,180201150601,"SCG"
7993111,2.40388848076884,2.34556218385743,1.88403004124491,1.25025758351409,1.05396789733277,0.564718644743725,0.175276305508625,0.0637480706444184,0.0570702456773611,0.119451836784693,0.412841514657077,1.43713843566494,-216916.2482,187703.058,403.6356,180201150306,"GRI"
7994073,2.71249104886439,2.83936043972172,2.12839193457177,1.16622718264476,0.465685690740147,0.181703455407634,0.0750385899279471,0.0441966617778671,0.0408437241110193,0.133659148688111,0.502716584293074,1.53460277468982,-216082.3157,166085.6675,719.2683,180201150401,"SUW"
7994715,2.24651735580641,2.23613173439768,1.84587595479106,1.35049102283976,1.1357962324367,0.60110587318643,0.17902298020934,0.0667389340262822,0.0514041690630736,0.107862919055655,0.501258456763001,1.50479871379495,-224237.9166,153651.971,263.8494,180201150204,"RBW"
8006559,2.82143171881585,2.84176878425879,2.08898682837911,1.06582130561186,0.386681312033666,0.137991296783588,0.0533677968505744,0.0335498112864572,0.0351822276666914,0.100502159220476,0.494342099931256,1.78919399073232,-255832.6674,123943.3958,144.9153,180201160103,"SCS"
8006887,2.75443292166893,2.97651600444474,2.06389613209678,1.018655357388,0.396914410633861,0.164300040706183,0.0714786852638006,0.0395566425008761,0.0424371995537128,0.106079052839013,0.521271582181722,1.74629640124829,-245600.3746,113950.7938,115.1487,180201160303,"KCK"
8009213,2.96573034243211,3.28085039501343,2.14996917247418,1.0054373336622,0.352265415432172,0.131237564020856,0.046118143466165,0.025174504757599,0.0258614789201261,0.0618479056463496,0.27525919273015,1.47401108580911,-202803.6193,107140.9212,250.7112,180201160504,"11451715"
8015823,2.83062690343917,3.04507359493438,2.09046666555802,1.03121561581149,0.365836218468633,0.127723691185548,0.0443779530841528,0.0244461351659308,0.03160518123359,0.118302823546506,0.505718504412449,1.66208077820929,-218453.5777,87652.74722,298.0368,180201620307,"11453500"
8027088,1.05806523958331,1.57654279973859,1.8891174730595,1.84087513693134,1.8875623469717,1.16702905988323,0.424235545013193,0.21810862978926,0.137343599244397,0.257256101401403,0.483377503497597,0.80525054370564,-82045.54287,227095.5035,1929.069,180201220604,"ICR"
8027910,1.29099179388877,1.5267196121094,1.59623181886705,2.16412487556706,2.15468593301907,0.905901292306734,0.301216037031979,0.152545409012531,0.11239353553138,0.221235813846032,0.452462829770665,0.984623931992445,-81456.66218,221195.8658,476.2629,180201220805,"11402000"
8029658,1.33276346619229,1.56111595841496,1.64933102555216,2.02555883555231,2.08412540380372,0.955780523436987,0.311636331766524,0.150085584239095,0.122445946713024,0.215349486330843,0.442155412077887,1.05594745338477,-80504.17085,214841.312,194.3469,180201220804,"11401920"
8037183,1.12632593865538,1.48280756166206,1.77055371076057,2.07796441506834,2.09911781645987,1.1362948882112,0.340625712769595,0.162249455132928,0.137159979630948,0.22793741017745,0.425073538927953,0.8749299268207,-108828.7623,188857.9778,2729.232,180201230705,"MER"
8053903,2.70245196498386,2.7440707530351,2.21471196504263,1.255587180459,0.404724838266493,0.136205408461807,0.0425754523762121,0.0208524802551221,0.0220545844759891,0.110130989996941,0.589294738115348,1.66977509834054,-118106.3526,151118.9503,80.5779,180201590103,"SFH"
8056781,1.40091881196025,1.4915626198249,1.7051603918377,1.82232994209826,1.98145903008069,1.08825295960947,0.322100824371173,0.170568814216562,0.164572622750707,0.217770640629716,0.438382846445929,1.10863021968469,-93691.92194,168189.7182,907.4799,180201250404,"NYS"
8060983,1.31894304529591,1.41521757851051,1.37987344871495,2.12704909222449,2.09495759754077,1.27911080192928,0.385179815132146,0.147001646072998,0.122501414260682,0.183235776260503,0.44004433817954,1.06428025977397,-95144.15369,142345.8547,803.2923,180201250704,"JBR"
8200533,2.36373896050707,3.03432126360921,2.71254942349049,1.54259241242077,0.473882054351695,0.221710423721323,0.0890079115631656,0.0508335773097308,0.0473157398276524,0.086607436473925,0.220725172139077,0.793004183215967,-149346.7111,-152670.7445,10459.449,180600051509,"11152500"
8200795,2.36701650793846,3.04391210763859,2.71023485431525,1.53644359754048,0.46979504399861,0.221186714560507,0.0886978971554005,0.0511900084731936,0.0471811122638533,0.0860822778981309,0.217728676858816,0.79473102093888,-138499.3857,-161469.4131,10177.3494,180600051507,"11152300"
8205489,2.54301347643477,3.40708807614075,2.31119246923552,1.24097912804342,0.431522741885814,0.177126477914849,0.0776635382429861,0.0549880168214079,0.0484603212140731,0.0874338812791757,0.277470348667468,1.18089019519493,-118601.0527,-178874.8451,756.6129,180600051311,"11152050"
8209965,3.05614503665854,3.45638767332978,2.4199111094352,0.908289344553759,0.265406782417865,0.0763194959613902,0.0134469991387763,0.00235656390342455,0.00126708822362815,0.030472680180689,0.213448562728936,1.23571718056699,-98757.92772,-247035.5744,422.5185,180600050606,"11148900"
8210533,2.76625626308087,3.31930182826227,2.23511633277995,1.08542257629813,0.358699018801651,0.146493463651879,0.0728475282617158,0.0595059310114967,0.0631410076922231,0.076202582736858,0.259475686508275,1.29034154869778,-98118.54305,-235037.464,561.1851,180600050708,"11149900"
8211251,2.49151779299239,2.92375886152175,2.83807354941693,1.59561685391113,0.44764317394652,0.177902351284799,0.0514501808545683,0.0223352519074677,0.0276584408277222,0.0467524778985585,0.212485771161547,0.75492476928202,-78298.2481,-231507.7523,6570.4293,180600050806,"11150500"
8212843,2.6229533279788,3.34236813635776,2.56591971249979,1.45092886497048,0.394442670286659,0.143051549154041,0.0500191081117765,0.0252548292937068,0.0256689664566823,0.0537370710103276,0.179284114683353,0.726126613236979,-61916.87361,-265155.7571,1019.9916,180600050405,"11147500"
8241662,1.98555493708881,2.17637075864407,2.01068159252611,1.59453914524304,1.0541863143897,0.498272636080091,0.159206103334875,0.0751207118250825,0.0691799352766797,0.188363551337985,0.619040592502227,1.44932730160799,-308966.0019,343020.8695,7392.1302,180102111206,"11530000"
8244344,1.49529445982141,1.71427384496592,1.56576065976407,1.74215268762762,2.07441218907246,0.967134831797037,0.302152083037945,0.125573015801885,0.101792027245494,0.16858435270833,0.490665176785857,1.08686793776589,-262987.6896,309905.0017,2944.1682,180102111101,"11526400"
8245172,1.57329078536285,1.80475342346949,1.67359335774771,1.79649105182754,1.88709625587955,0.81798498927472,0.252336316404238,0.116413443655557,0.104340025640456,0.175721134132329,0.492666557084988,1.1463273495502,-290377.5173,313320.2333,3727.1097,180102111105,"11527000"
8245912,1.98312914951937,2.18435805296155,2.14378924274228,1.49526862038729,0.965229279231919,0.495155163194875,0.180195953988731,0.082229488901109,0.0711756186917476,0.152725567162522,0.56180256479112,1.41267057355574,-246495.9973,296637.5054,87.318,180102110704,"11525670"
8246406,1.87905533579988,2.06384915956296,2.03705408118136,1.45893895232097,1.31434854786144,0.611137569606358,0.164562438286921,0.0627849142443123,0.0603762774521233,0.181357678532675,0.562837608967589,1.46616984880905,-239513.7638,304509.638,58.2921,180102110701,"11525530"
8268521,2.72945359411321,2.73851119206887,2.18337428863952,1.04306506377555,0.382588670455058,0.156300963465092,0.0566449163733202,0.0262673150234429,0.0661166271999004,0.0826059099560154,0.492455360723569,1.91550838441192,-274942.8816,126508.7704,741.87,180101100405,"11462080"
8269119,2.84999352627895,2.83148901867771,2.07301353593754,1.12829226054105,0.366918974020387,0.121227470211878,0.036585718102323,0.0174035813503081,0.0190752685958582,0.0948440650652067,0.478604707358481,1.8500618947459,-270726.6064,116761.8391,952.3881,180101100407,"11462500"
8271049,2.87890022591436,2.81124569395454,1.88089555625656,0.991152770390565,0.340084431744784,0.132340706883513,0.0402961295259326,0.0158593337068079,0.0144881936518931,0.113145637111858,0.614231593352432,2.17599241326275,-267338.5924,58822.52257,163.674,180101100802,"11467200"
8271445,2.87345027307746,2.85767946272692,2.06876918695395,1.11098848658627,0.354450644669641,0.11635896733013,0.0352768951967392,0.0174429123783837,0.0191605497038417,0.093610476323422,0.475655992871479,1.85313041036245,-264601.6297,100190.7742,1308.3894,180101100411,"11463000"
8271875,2.83658896403625,2.97797148646857,2.00528639954485,1.04735979901678,0.366372292318241,0.134338361616321,0.0492797689562673,0.0271407551212687,0.0257956341827118,0.0982645630009495,0.506248131230991,1.81182010498261,-259880.2152,94109.31148,221.0346,180101100302,"11463200"
8271917,2.7867744568321,2.92265222379029,1.96543494156361,1.09398439429121,0.424223261880115,0.177850234149477,0.0959189064652214,0.0453727229527243,0.0417429206101865,0.105322312110785,0.552057098913718,1.70082478129235,-243116.5181,90445.65227,34.1334,180101100302,"11463170"
